Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Country
Total External debt stocks,"2,580.6","2,587.8","2,529.9","2,596.9","2,596.1","2,752.0","2,678.8","2,661.7","3,040.1","3,555.8","3,393.2",Afghanistan
Gross national income (GNI),"19,961.3","20,209.4","20,559.7","19,249.5","18,350.5","18,961.8","18,294.5","19,080.7","20,105.2","14,352.6",..,Afghanistan
Total External debt stocks,"7,384.5","8,647.0","8,512.5","8,447.0","8,516.2","9,801.5","9,651.1","9,274.5","10,477.4","11,054.9","10,455.0",Albania
Gross national income (GNI),"12,228.1","12,996.5","13,349.4","11,521.8","12,053.8","13,051.5","15,138.0","15,200.2","14,912.5","17,681.0","18,569.4",Albania
Total External debt stocks,"5,515.7","5,245.6","5,521.2","4,671.4","5,463.0","5,706.8","5,710.5","5,492.4","5,177.9","7,378.8","7,129.3",Algeria
Gross national income (GNI),"206,411.5","205,600.3","208,874.4","161,667.2","158,474.0","167,558.9","170,507.1","167,561.0","142,799.5","160,572.2","190,943.2",Algeria
Total External debt stocks,"36,165.3","43,350.1","45,924.3","48,771.5","57,434.1","58,745.9","61,791.5","62,292.2","65,387.4","66,086.7","60,106.6",Angola
Gross national income (GNI),"117,631.2","122,755.6","127,708.8","85,895.4","50,010.1","69,161.2","73,313.1","64,488.2","44,145.0","61,051.3","98,737.6",Angola
Total External debt stocks,"139,877.7","150,225.0","153,793.8","177,184.6","181,638.5","225,925.3","277,827.1","280,684.8","255,558.1","246,306.7","247,680.8",Argentina
Gross national income (GNI),"533,073.6","540,185.7","515,532.2","583,615.5","545,251.6","627,200.5","506,094.0","430,166.8","375,344.1","478,061.7","619,144.9",Argentina
Total External debt stocks,"7,640.6","8,681.1","8,555.7","8,831.0","9,855.6","10,228.3","10,725.7","11,884.5","12,600.0","13,801.5","14,715.2",Armenia
Gross national income (GNI),"11,042.4","11,804.0","12,131.7","10,981.7","10,791.2","11,933.0","12,658.3","13,799.0","12,445.5","13,472.6","18,664.8",Armenia
Total External debt stocks,"10,856.7","10,596.8","12,117.4","13,337.9","14,608.8","15,439.6","16,583.2","16,539.1","16,478.2","15,648.0","15,277.1",Azerbaijan
Gross national income (GNI),"65,735.4","70,472.3","73,083.0","51,379.1","35,591.4","39,321.6","44,853.1","46,318.5","42,422.9","53,687.4","73,436.2",Azerbaijan
Total External debt stocks,"29,156.0","32,454.7","35,271.8","38,704.9","41,569.3","51,068.3","57,125.5","62,468.3","73,550.9","91,477.6","97,011.7",Bangladesh
Gross national income (GNI),"144,641.7","162,054.2","184,407.4","207,742.6","277,662.9","303,897.1","334,231.1","365,625.6","389,378.7","438,175.0","478,432.9",Bangladesh
Total External debt stocks,"33,755.7","39,573.5","40,013.8","38,257.9","37,515.9","39,584.2","38,767.6","40,734.1","41,792.4","41,653.7","39,794.0",Belarus
Gross national income (GNI),"64,215.5","72,875.3","76,448.8","54,061.9","45,473.3","52,669.8","57,861.2","62,499.8","58,875.1","67,115.9","70,077.5",Belarus
Total External debt stocks,"1,196.4","1,248.7","1,286.4","1,279.8","1,290.3","1,338.9","1,348.9","1,377.5","1,526.0","1,450.2","1,465.2",Belize
Gross national income (GNI),"1,779.3","1,902.6","1,987.3","2,099.2","2,129.8","2,141.4","2,136.5","2,223.3","1,989.1","2,346.6","2,698.0",Belize
Total External debt stocks,"1,673.2","1,997.6","2,041.3","2,170.5","2,258.2","2,798.8","3,589.6","3,919.9","5,259.3","6,821.3","7,307.2",Benin
Gross national income (GNI),"11,074.6","12,448.8","13,223.3","11,295.6","11,718.3","12,561.4","14,106.0","14,247.2","15,523.7","17,597.4","17,249.1",Benin
Total External debt stocks,"1,449.6","1,528.2","1,841.2","2,011.1","2,289.7","2,608.0","2,552.0","2,703.8","3,036.8","3,068.9","2,960.2",Bhutan
Gross national income (GNI),"1,639.2","1,632.8","1,772.1","1,860.8","1,973.5","2,378.5","2,363.1","2,506.1","2,314.7","2,611.4",..,Bhutan
Total External debt stocks,"6,617.1","8,141.8","8,884.0","9,895.2","10,994.3","12,990.1","13,248.4","14,301.2","15,420.1","16,025.6","15,930.3",Bolivia
Gross national income (GNI),"25,455.2","28,751.6","31,298.2","31,873.1","33,320.2","36,399.0","39,312.0","40,059.4","36,212.8","39,377.1","42,734.3",Bolivia
Total External debt stocks,"12,998.2","13,780.0","13,082.4","11,614.1","11,630.9","13,028.5","12,935.8","12,702.6","13,865.9","13,026.5","12,884.8",Bosnia and Herzegovina
Gross national income (GNI),"17,361.4","18,421.2","18,710.5","16,514.9","17,139.9","18,174.6","20,366.5","20,448.1","20,113.0","23,308.1","24,289.1",Bosnia and Herzegovina
Total External debt stocks,"2,526.4","2,388.3","2,499.5","2,236.6","2,126.4","1,741.4","1,782.0","1,565.1","1,597.4","1,981.5","1,968.5",Botswana
Gross national income (GNI),"14,164.6","13,621.2","14,998.4","13,076.8","13,792.1","14,738.6","15,447.8","15,849.9","14,974.2","18,556.2","19,771.9",Botswana
Total External debt stocks,"440,496.6","483,734.8","556,919.6","543,397.4","543,257.2","543,000.5","557,765.4","568,708.9","549,300.4","571,506.9","578,599.0",Brazil
